timestamp,side,amount,price,fee,fee_currency,trade_ids
2026-04-29 12:03:22,SELL,1879681.09,4.058e-06,0.01907,USD,"TQ2N4E-44JYZ-FXRJBM,TQQD7M-PWF7N-2MWLPT",0.037233331508487844,-0.06510926707604353
2026-04-29 12:06:58,SELL,1962200.0,4.082e-06,0.02002,USD,TPF22F-LDIXZ-67STWI,0.07171200975384462,0.006602742677801088
2026-04-29 12:07:34,SELL,20.72,4.082e-06,0.0,USD,T5FWUR-MP4NL-KLKCUP,9.10230355947482e-07,0.0066036529081570355
2026-04-29 12:16:37,BUY,3350421.78,4.105e-06,0.03438,USD,TB6OZW-YYFNV-YWFJWX
2026-04-29 12:18:06,BUY,3368915.42,4.097e-06,0.03451,USD,THVV3U-UHSTU-N3ECZK
2026-04-29 12:21:02,SELL,1860987.07,4.127e-06,0.0192,USD,T27POC-6C7OZ-S4PZDT,0.146297648031263,0.15290130093942003
2026-04-29 12:21:58,BUY,2719107.22,4.121e-06,0.02801,USD,TPAPV5-Q56YB-JTSSFL
2026-04-29 12:24:54,BUY,1995114.42,4.112e-06,0.02051,USD,THVBV5-5TC2T-SI3VGE
2026-04-29 12:25:23,BUY,261124.0,4.102e-06,0.00268,USD,TIVTWL-GLNAK-2M3PF2
2026-04-29 12:25:58,BUY,1735666.33,4.102e-06,0.0178,USD,"TFITBL-KGMZ4-QAF25G,TME43F-ISVLZ-WU6QLG"
2026-04-29 12:26:27,SELL,2002224.1,4.112e-06,0.02059,USD,"TPAJKL-VYJLX-CSILJA,TT27AR-Z3EY3-DE6B2E",-0.02705471655480693,0.1258465843846131
2026-04-29 12:27:43,BUY,485151.0,4.133e-06,0.00501,USD,TWDDKG-OW5B6-QTOEV6
2026-04-29 12:28:19,BUY,1516503.28,4.133e-06,0.01567,USD,"T6CEQW-CPDIK-5DTUIO,TWSMJZ-EJ33Z-IXWU6M"
2026-04-29 12:30:08,SELL,1993800.0,4.14e-06,0.02064,USD,TJ5BBO-JE254-IJTIEL,0.033853318779441643,0.15969990316405475
2026-04-29 12:31:37,SELL,59.65,4.14e-06,0.0,USD,TYLTPA-KK6Y2-LFZFTN,1.953916108267601e-06,0.15970185708016302
2026-04-29 12:38:14,SELL,1995072.36,4.153e-06,0.02071,USD,TLONMP-SC2G6-2EUHKW,0.07057722351928675,0.23027908059944976
2026-04-29 12:39:29,BUY,921599.0,4.141e-06,0.00954,USD,TNKIY6-5FQDC-6KOWHX
2026-04-29 12:39:58,BUY,1068907.95,4.141e-06,0.01107,USD,TTB3MB-77JXS-KMUDH2
2026-04-29 12:40:34,BUY,1992333.51,4.12e-06,0.02052,USD,TV5HTH-VH3ON-J7SAZC
2026-04-29 12:43:30,BUY,2017789.25,4.096e-06,0.02066,USD,T4RILA-RAXYH-UG2R63
2026-04-29 12:52:07,SELL,2017789.25,4.126e-06,0.02081,USD,"TINMTI-G7QJT-WMMGUC,TG3ZFA-I65F7-LB26PA",-0.013968061899377382,0.21631101870007238
2026-04-29 12:53:56,SELL,2684906.81,4.138e-06,0.02778,USD,TEVV4L-I5WT3-Q6F4AI,0.0015231982755681273,0.2178342169756405
2026-04-29 12:55:32,BUY,594915.0,4.13e-06,0.00614,USD,"TGVAPB-VZRQB-ZIAF3V,T3B73E-H7EQM-QAOSTN"
2026-04-29 12:56:07,BUY,1400263.73,4.13e-06,0.01445,USD,"TAWLWI-EE6AP-MDNE4Q,TRSAVI-QE2JI-ZJGHMR,TTY2DN-HVBZ3-YC3OSY"
2026-04-29 13:00:43,BUY,2008844.05,4.108e-06,0.02063,USD,TAKXFA-FBTMO-32C75K
2026-04-29 13:02:13,BUY,1996598.68,4.098e-06,0.02046,USD,TK6U2Q-D3WUG-LKNLWB
2026-04-29 13:05:09,SELL,2945677.05,4.114e-06,0.0303,USD,"TBXGUN-5WGP2-VPNTFS,TT4VFE-CKVHV-3VV5G6",-0.03906011549252397,0.17877410148311654
2026-04-29 13:05:38,SELL,2758914.33,4.123e-06,0.02844,USD,"TMCFMA-YLFNM-7RG24R,TUZN52-X6FB7-HPRV74",-0.09227812360729976,0.08649597787581678
2026-04-29 13:08:14,BUY,1996350.31,4.109e-06,0.02051,USD,TX5IUT-SIWEU-4GSPTL
2026-04-29 13:16:32,SELL,743819.0,4.116e-06,0.00765,USD,TNZIUF-372SP-NIH7BZ,-0.03394873544445609,0.05254724243136069
2026-04-29 13:17:01,SELL,461918.0,4.116e-06,0.00475,USD,TMHCXG-YIC5D-YUYWAL,-0.017274154029048194,0.0352730884023125
2026-04-29 13:17:30,SELL,791285.18,4.116e-06,0.00814,USD,TS4K6X-UM6XX-SRON5I,-0.019454966947437313,0.015818121454875184
2026-04-29 13:20:06,BUY,1805472.18,4.103e-06,0.01852,USD,"TFZQHI-RAM35-O4UUCZ,T5JGYR-GFFYF-5OGEL3"
2026-04-29 13:20:06,BUY,1808630.73,4.089e-06,0.01849,USD,TJSVYY-UOMUQ-WL5DSS
2026-04-29 13:22:02,SELL,2010022.42,4.101e-06,0.02061,USD,TA4RK3-RCDGK-HHW26M,-0.055687527653628166,-0.03986940619875298
2026-04-29 13:26:58,SELL,1999728.54,4.116e-06,0.02058,USD,TFDVCM-2M45G-VUT3OO,-0.03417863615449246,-0.07404804235324544
2026-04-29 13:38:16,SELL,1999638.82,4.12e-06,0.0206,USD,TVCL2E-IBQZ6-FWCLVB,-0.039706579658215446,-0.11375462201146089
2026-04-29 13:47:35,SELL,2014858.42,4.138e-06,0.02084,USD,TFBKOD-EKUGC-UDERZV,0.028757870544231068,-0.08499675146722982
2026-04-29 13:53:05,BUY,2010682.48,4.121e-06,0.02072,USD,TCCCFO-T5BIJ-A6A5KU
2026-04-29 13:57:42,BUY,2658000.0,4.108e-06,0.0273,USD,TZQ2QT-LEJ6G-BHMR6J
2026-04-29 13:58:17,BUY,81.26,4.108e-06,0.0,USD,T5PQX4-2IUSL-ESMOGS
2026-04-29 14:02:47,BUY,1997245.81,4.089e-06,0.02042,USD,"TG4NSX-IEFIG-JFYXTM,TC44XO-QF3VB-A5IZTF"
2026-04-29 14:04:23,BUY,2002528.01,4.055e-06,0.0203,USD,"TICXDX-R5GCD-2NE3DO,TQOY3M-C75J2-WELTED"
2026-04-29 14:06:19,SELL,2658169.95,4.043e-06,0.026869999999999998,USD,"T65JUK-UZOFX-3QKYNW,TMMGN6-7FJBS-3TYVSE",-0.2184336288394073,-0.30343038030663716
2026-04-29 14:09:15,SELL,2010444.04,4.056e-06,0.02039,USD,TR7BTB-XZPDD-NKSYIZ,-0.13762447111260956,-0.4410548514192467
2026-04-29 14:14:11,BUY,2009336.4,4.029e-06,0.02024,USD,T5FIDL-H6WG4-S72MOF
2026-04-29 14:15:00,BUY,2010422.93,4.012e-06,0.02016,USD,"TUOOBT-LSLKW-WO3J7P,TE7VZW-QBNL2-4NSD4W"
2026-04-29 14:17:16,SELL,2015073.79,4.016e-06,0.02023,USD,TAV2R2-FJJKJ-W6I6PM,-0.19189025864473436,-0.6329451100639811
2026-04-29 14:20:32,BUY,2014613.46,4.003e-06,0.02016,USD,TR2K6H-4SZGX-KZSWXX
2026-04-29 14:22:48,BUY,2015865.04,3.969e-06,0.02,USD,TKHNDV-ONNXB-AK2765
2026-04-29 14:30:25,SELL,2928812.55,3.984e-06,0.02917,USD,"TBWHE7-5YGQB-LCZHQK,TJEIA4-HNFWI-PYXHTK",-0.4478646085747142,-1.0808097186386953
2026-04-29 14:34:22,BUY,2020689.75,3.957e-06,0.01999,USD,TDCFAJ-D4WYK-O66EUP
2026-04-29 14:35:11,SELL,2746200.0,3.971e-06,0.02726,USD,TEUVPM-2EGRH-ZIMJJ7,-0.4114077782285076,-1.492217496867203
2026-04-29 14:35:40,SELL,23.05,3.971e-06,0.0,USD,TXUPUI-5QEZO-653A6Y,-2.955565033138809e-06,-1.4922204524322362
2026-04-29 14:46:37,BUY,1819426.01,3.958e-06,0.018,USD,"TGXXHS-W7ECZ-2NDZLK,TGEZEL-SJ77H-WGFMFB"
2026-04-29 14:53:34,SELL,376617.0,3.97e-06,0.00374,USD,TTGQT7-BGWQF-NRITKC,-0.05240798515989775,-1.544628437592134
2026-04-29 15:06:06,BUY,2023356.24,3.944e-06,0.01995,USD,"TTRF7K-TKJMG-LT3RBS,TVSDMZ-BJUCN-FCJO7E"
2026-04-29 15:12:02,SELL,546680.0,3.952e-06,0.0054,USD,TOPCWI-IUYRO-HGSMRR,-0.08588445979680426,-1.6305128973889382
2026-04-29 15:12:51,SELL,2418359.13,3.952e-06,0.02389,USD,"TYCQHV-YWLRG-BISJCL,T432LK-OZ7PZ-7YUPBC,TGNLRR-KTBNM-BUUIM2",-0.2871891350509683,-1.9177020324399066
2026-04-29 15:19:48,BUY,2063554.0,3.933e-06,0.02029,USD,TZO5MR-XMBWJ-26XVEF
2026-04-29 15:20:17,BUY,8.05,3.933e-06,0.0,USD,TRSYPT-TYK4O-RYYYVX
2026-04-29 15:25:13,BUY,1958292.7,3.917e-06,0.01918,USD,TGDIV4-PI2RE-GXANJS
2026-04-29 15:29:30,SELL,481758.0,3.921e-06,0.00472,USD,T2MJPH-S6LJF-NUCSQQ,-0.06160260141121654,-1.979304633851123
2026-04-29 15:31:19,BUY,332578.0,3.905e-06,0.00325,USD,TRIMXO-3HO5F-VLRAIM
2026-04-29 15:34:49,BUY,1641789.87,3.905e-06,0.01603,USD,"TXVCMQ-UZ4LI-I34QFX,TZFW73-YKJYW-DWKVI2"
2026-04-29 15:36:44,SELL,3302395.05,3.902e-06,0.03221,USD,TTTZKG-OQDRL-HL5BR4,-0.446143376823136,-2.425448010674259
2026-04-29 15:46:21,BUY,1981849.86,3.873e-06,0.01919,USD,T6KDQX-E2ZKR-OHV77D
2026-04-29 15:48:11,SELL,245912.0,3.893e-06,0.00239,USD,TTTXHF-5YV4Y-EUG4JJ,-0.03190113246771786,-2.457349143141977
2026-04-29 15:49:20,SELL,2897843.52,3.893e-06,0.0282,USD,TJN4TG-Y6QQS-KVDXXP,-0.3316315862193715,-2.7889807293613487
2026-04-29 15:58:16,SELL,2911300.0,3.904e-06,0.02841,USD,TEYCPN-KVN6Q-XRX7RE,-0.22028920350196257,-3.0092699328633112
2026-04-29 16:06:28,BUY,2041700.27,3.881e-06,0.01981,USD,"TNQBNP-HYIKX-LZPOKN,TX5OTB-52E44-CQ2HQX"
2026-04-29 16:35:47,SELL,74.39,3.904e-06,0.0,USD,TZ6KMC-R2N52-Z427TQ,-4.753017380316885e-06,-3.0092746858806914
